"","Title","LCCN","Start_Date","End_Date","Town","State"
"1","Chattanooga daily rebel.","sn85025905",1865-04-19,1865-04-27,"Selma","Alabama"
"5","The Alaska citizen.","sn96060002",1910-04-09,1917-10-01,"Fairbanks","Alaska"
"6","The Alaska daily empire.","sn84020657",1912-11-02,1918-10-26,"Juneau","Alaska"
"7","The Alaska prospector.","sn84021905",1902-02-13,1908-08-13,"Valdez","Alaska"
"8","The Cordova daily times.","sn86072239",1914-12-02,1923-04-14,"Cordova","Alaska"
"9","The daily Alaska citizen.","sn96060003",1918-10-31,1920-01-30,"Fairbanks","Alaska"
"10","The daily Alaskan.","sn82014189",1904-03-01,1922-12-30,"Skagway","Alaska"
"11","The daily Alaskan.","2017218619",1898-07-02,1899-02-03,"Skaguay","Alaska"
"12","The daily morning Alaskan.","sn87062035",1899-02-21,1904-02-28,"Skagway","Alaska"
"13","Daily prospector bulletin.","sn98060265",1907-11-14,1907-11-14,"Valdez","Alaska"
"14","Douglas Island news.","sn84021930",1898-11-23,1921-07-01,"Douglas City","Alaska"
"15","Iditarod pioneer.","sn95060032",1910-07-10,1919-11-22,"Iditarod","Alaska"
"16","The morning Alaskan.","sn94050030",1898-02-01,1898-02-01,"Skaguay","Alaska"
"17","The Stroller's weekly and Douglas Island news.","sn93049267",1921-07-09,1922-12-30,"Juneau","Alaska"
"18","The Thlinget.","sn94050023",1908-08-01,1912-06-01,"Sitka","Alaska"
"19","Valdez daily prospector.","sn98060264",1908-07-18,1918-05-07,"Valdez","Alaska"
"20","Valdez weekly prospector.","sn84021940",1908-08-20,1909-02-25,"Valdez","Alaska"
"21","The weekly Alaska citizen.","sn96060004",1917-10-08,1917-12-31,"Fairbanks","Alaska"
"22","The argus.","sn94051341",1895-12-12,1900-05-05,"Holbrook","Arizona"
"23","The Arizona champion.","sn82016246",1883-10-06,1891-05-16,"Peach Springs","Arizona"
"24","Arizona citizen.","sn82014896",1870-10-15,1880-04-10,"Tucson","Arizona"
"25","The Arizona daily orb.","sn94050505",1899-07-15,1900-04-30,"Bisbee","Arizona"
"26","The Arizona kicker.","sn95060900",1893-11-29,1898-10-12,"Tombstone","Arizona"
"27","Arizona miner.","sn82016242",1864-03-09,1868-07-25,"Fort Whipple","Arizona"
"28","Arizona republican.","sn84020558",1890-05-19,1921-12-31,"Phoenix","Arizona"
"29","Arizona sentinel and Yuma weekly examiner.","sn95060876",1911-09-28,1915-06-03,"Yuma","Arizona"
"30","Arizona sentinel Yuma southwest.","sn95060877",1915-06-10,1916-06-22,"Yuma","Arizona"
"31","Arizona sentinel.","sn95060878",1916-06-29,1918-03-07,"Yuma","Arizona"
"32","The Arizona sentinel. [volume] (Arizona City [Yuma], Yuma County, A.T.","sn84021912",1872-03-23,1911-09-21,"Arizona City","Arizona"
"33","Arizona silver belt.","sn84021913",1878-05-02,1907-09-01,"Globe City","Arizona"
"34","Arizona weekly citizen.","sn82015133",1880-12-25,1896-12-26,"Tucson","Arizona"
"35","Arizona weekly enterprise.","sn94052364",1881-08-06,1890-12-27,"Florence","Arizona"
"36","Arizona weekly journal-miner.","sn85032938",1886-01-06,1903-03-04,"Prescott","Arizona"
"37","Arizona weekly miner.","sn82014898",1874-01-02,1877-06-01,"Prescott","Arizona"
"38","Arizona weekly republican.","sn89077833",1893-01-19,1893-02-23,"Phoenix","Arizona"
"39","Bisbee daily review.","sn84024827",1901-12-04,1922-12-31,"Bisbee","Arizona"
"40","The border vidette.","sn96060796",1897-05-15,1922-12-30,"Nogales","Arizona"
"41","The Clifton clarion.","sn94050557",1885-01-21,1889-08-28,"Clifton","Arizona"
"42","Cochise review and Arizona daily orb.","sn94050506",1900-05-03,1900-05-16,"Bisbee","Arizona"
"43","Cochise review.","sn94050513",1900-05-17,1901-03-09,"Bisbee","Arizona"
"44","The Coconino sun.","sn82016245",1891-05-23,1891-10-29,"Flagstaff","Arizona"
"45","The Coconino sun.","sn87062055",1898-01-29,1922-12-29,"Flagstaff","Arizona"
"46","The Coconino weekly sun.","sn87062054",1891-11-05,1896-11-26,"Flagstaff","Arizona"
"47","The copper era and Morenci leader.","sn94050892",1911-12-01,1922-12-29,"Clifton","Arizona"
"48","The copper era.","sn89053851",1899-06-01,1911-11-24,"Clifton","Arizona"
"49","Daily Arizona silver belt.","sn87082863",1907-01-02,1910-05-26,"Globe","Arizona"
"50","Daily Tombstone epitaph.","sn96060682",1885-12-22,1887-05-07,"Tombstone","Arizona"
"51","The Daily Tombstone.","sn94052361",1885-09-01,1886-12-07,"Tombstone","Arizona"
"52","The Flagstaff sun-democrat.","sn94050554",1897-01-07,1897-11-18,"Flagstaff","Arizona"
"53","The Florence tribune.","sn94050572",1892-08-25,1901-12-28,"Florence","Arizona"
"54","El fronterizo.","sn95070521",1882-01-06,1908-07-25,"Tucson","Arizona"
"55","Graham guardian.","sn95060914",1895-03-09,1922-12-26,"Safford","Arizona"
"56","Holbrook argus.","sn94051342",1900-05-12,1913-02-04,"Holbrook","Arizona"
"57","The Holbrook news.","sn95060791",1909-05-14,1922-12-29,"Holbrook","Arizona"
"58","Mohave County miner and our mineral wealth.","sn96060547",1918-08-10,1922-12-01,"Kingman","Arizona"
"59","Mohave County miner.","sn84024828",1882-11-05,1918-08-03,"Mineral Park","Arizona"
"60","The oasis.","sn85032933",1893-05-11,1912-12-28,"Arizola","Arizona"
"61","The Phoenix herald.","sn87062082",1879-03-05,1882-09-15,"Phoenix","Arizona"
"62","Phoenix weekly herald.","sn83025460",1896-05-07,1898-11-24,"Phoenix","Arizona"
"63","Safford rattler.","sn2004060008",1896-09-02,1896-09-23,"Safford","Arizona"
"64","Salt River herald.","sn87062081",1878-01-26,1879-03-01,"Phoenix","Arizona"
"65","The Skylight kicker.","sn94050555",1897-11-25,1897-12-30,"Flagstaff","Arizona"
"66","Snips and the St. Johns herald.","sn95060581",1903-03-19,1904-12-31,"St. Johns","Arizona"
"67","Snips.","sn95060580",1902-12-18,1902-12-18,"St. Johns","Arizona"
"68","St. Johns herald and Apache news.","sn95060582",1906-10-11,1917-03-22,"St. Johns","Arizona"
"69","The St. Johns herald.","sn95060583",1917-03-29,1922-12-28,"St. Johns","Arizona"
"70","The St. Johns herald.","sn94051692",1885-02-12,1902-02-22,"St. Johns","Arizona"
"71","Tombstone daily epitaph.","sn96060681",1889-08-01,1889-12-01,"Tombstone","Arizona"
"72","Tombstone daily prospector.","sn95060902",1889-01-01,1891-03-05,"Tombstone","Arizona"
"73","The Tombstone epitaph.","sn82016455",1882-03-07,1882-03-07,"Tombstone","Arizona"
"74","Tombstone epitaph.","sn95060905",1887-08-06,1922-12-31,"Tombstone","Arizona"
"75","The Tombstone epitaph.","sn84021939",1881-12-19,1882-06-17,"Tombstone","Arizona"
"76","Tombstone prospector.","sn95060903",1896-06-26,1899-12-30,"Tombstone","Arizona"
"77","Tombstone weekly epitaph.","sn95060906",1882-06-24,1882-12-16,"Tombstone","Arizona"
"78","The Tombstone.","sn96060683",1885-03-21,1885-08-31,"Tombstone","Arizona"
"79","Weekly Arizona citizen.","sn82016240",1880-06-19,1880-12-18,"Tucson","Arizona"
"80","Weekly Arizona journal-miner.","sn85032920",1903-03-11,1908-09-23,"Prescott","Arizona"
"81","The weekly Arizona miner.","sn82014897",1877-06-08,1885-08-14,"Prescott","Arizona"
"82","The weekly Arizona miner.","sn82014899",1868-08-01,1873-12-26,"Prescott","Arizona"
"83","The Weekly Arizonian.","sn84024829",1869-03-21,1871-04-29,"Tucson","Arizona"
"84","The weekly Arizonian.","sn82014067",1859-03-03,1859-11-17,"Tubac","Arizona"
"85","Weekly journal-miner.","sn85032923",1908-09-30,1922-12-27,"Prescott","Arizona"
"86","The Weekly orb.","sn94050504",1898-04-10,1899-09-24,"Bisbee","Arizona"
"87","Weekly Phoenix herald.","sn83025459",1882-09-22,1885-04-02,"Phoenix","Arizona"
"88","The weekly Republican.","sn89077832",1892-05-19,1892-07-28,"Phoenix","Arizona"
"89","The Williams news.","sn82015761",1901-07-06,1922-12-29,"Williams","Arizona"
"91","Amador ledger.","sn93052980",1900-01-05,1910-12-30,"Jackson","California"
"92","The Call-chronicle-examiner.","sn82015732",1906-04-19,1906-04-19,"San Francisco","California"
"93","Daily Los Angeles herald.","sn85042459",1878-01-03,1884-10-05,"Los Angeles","California"
"94","The herald.","sn85042461",1893-01-16,1898-12-31,"Los Angeles","California"
"95","Imperial press and farmer.","sn92070142",1901-11-02,1903-03-14,"Imperial","California"
"96","The Imperial press.","sn92070143",1903-04-04,1905-09-30,"Imperial","California"
"97","Imperial press.","sn98061398",1901-04-20,1901-10-26,"Imperial","California"
"98","Imperial Valley press and the Imperial press.","sn92070144",1906-03-24,1907-07-17,"El Centro","California"
"99","Imperial Valley press.","sn92070146",1907-07-23,1910-12-31,"El Centro","California"
"100","L'Italia.","sn85066408",1898-01-03,1917-12-31,"San Francisco","California"
"102","Los Angeles daily herald.","sn84038806",1873-10-02,1876-06-30,"Los Angeles","California"
"103","Los Angeles daily herald.","sn85042460",1884-10-07,1890-03-22,"Los Angeles","California"
"104","Los Angeles herald.","sn84025968",1890-03-23,1893-01-15,"Los Angeles","California"
"105","Los Angeles herald.","sn85042462",1905-01-01,1910-12-31,"Los Angeles","California"
"106","The morning call.","sn94052989",1890-04-01,1895-03-04,"San Francisco","California"
"107","The record-union.","sn82015104",1891-01-10,1899-12-31,"Sacramento","California"
"108","Sacramento daily record-union.","sn82014381",1880-01-01,1891-01-09,"Sacramento","California"
"109","The San Francisco call and post.","sn86064451",1913-12-09,1913-12-31,"San Francisco","California"
"110","The San Francisco call.","sn85066387",1895-03-05,1913-12-08,"San Francisco","California"
"111","Bent County register.","sn90051188",1886-07-03,1889-03-23,"Lamar","Colorado"
"112","Cañon City record.","sn85067315",1897-07-01,1909-09-23,"Cañon City","Colorado"
"113","Cheyenne record.","sn89052329",1913-09-18,1921-06-30,"Cheyenne Wells","Colorado"
"114","Cheyenne Wells record.","sn89052330",1921-07-07,1922-12-28,"Cheyenne Wells","Colorado"
"115","The daily sentinel.","sn86066870",1898-12-24,1903-02-07,"Grand Junction","Colorado"
"116","Delta chief.","sn86066893",1883-03-07,1885-12-02,"Delta","Colorado"
"117","The Delta independent.","sn86063206",1886-11-16,1907-11-22,"Delta","Colorado"
"118","The Denver Jewish news.","sn91052360",1918-10-24,1922-12-27,"Denver","Colorado"
"119","The Denver star.","sn84025887",1913-03-22,1918-10-26,"Denver","Colorado"
"120","Eastern Colorado times.","sn89052328",1912-03-29,1913-09-04,"Cheyenne Wells","Colorado"
"121","The Elk Mountain pilot.","sn86063397",1880-06-24,1920-04-29,"Ruby Camp)","Colorado"
"122","Franklin's paper the Denver star.","sn91052312",1912-11-23,1913-03-15,"Denver","Colorado"
"123","Franklin's paper the statesman.","sn91052311",1906-06-08,1912-11-16,"Denver","Colorado"
"124","The Fremont County record.","sn85067309",1880-05-01,1883-07-14,"Canon City","Colorado"
"126","The Jewish outlook.","sn91052361",1904-08-05,1909-06-11,"Denver","Colorado"
"127","La Junta tribune.","sn90051267",1898-01-01,1909-05-22,"La Junta","Colorado"
"128","The Lamar register.","sn86063147",1889-03-30,1903-10-21,"Lamar","Colorado"
"129","The Ordway new era.","sn90051033",1902-03-14,1917-12-28,"Ordway","Colorado"
"130","Rocky Ford enterprise.","sn90051265",1893-08-31,1908-05-29,"Rocky Ford","Colorado"
"131","The statesman.","sn83025516",1905-01-13,1906-06-01,"Denver","Colorado"
"132","The bee.","sn92051488",1877-06-28,1877-09-27,"Newtown","Connecticut"
"133","The Bridgeport evening farmer.","sn84022472",1909-01-02,1917-12-31,"Bridgeport","Connecticut"
"134","The Bridgeport times and evening farmer.","sn92051227",1918-01-01,1922-12-30,"Bridgeport","Connecticut"
"135","Connecticut western news.","sn84027718",1871-07-14,1883-12-19,"Salisbury","Connecticut"
"136","The daily morning journal and courier.","sn84020358",1894-06-25,1907-12-14,"New Haven","Connecticut"
"137","Morning journal and courier.","sn82015483",1880-01-01,1894-06-23,"New Haven","Connecticut"
"138","The morning journal-courier.","sn92051397",1907-12-16,1908-12-31,"New Haven","Connecticut"
"139","The Newtown bee.","sn92051487",1877-10-04,1909-12-31,"Newtown","Connecticut"
"140","Norwich bulletin.","sn82014086",1909-01-01,1922-12-30,"Norwich","Connecticut"
"141","The Press.","sn92051501",1883-04-05,1922-12-28,"Stafford Springs","Connecticut"
"142","Republican farmer.","sn82015536",1909-04-02,1920-08-13,"Bridgeport","Connecticut"
"143","Tolland County press.","sn84022401",1883-01-18,1883-03-29,"Stafford Springs","Connecticut"
"144","Waterbury Democrat.","2016270502",1895-09-02,1897-11-06,"Waterbury","Connecticut"
"145","Waterbury Democrat.","sn93053725",1900-10-20,1903-02-28,"Waterbury","Connecticut"
"146","Waterbury evening Democrat.","sn94053256",1887-12-05,1895-08-31,"Waterbury","Connecticut"
"147","Waterbury evening Democrat.","sn93053726",1903-03-02,1908-12-31,"Waterbury","Connecticut"
"148","Waterbury evening Democrat.","2016270503",1897-11-08,1900-10-19,"Waterbury","Connecticut"
"149","The advance.","sn86058063",1900-09-22,1900-09-22,"Wilmington","Delaware"
"150","The advertiser.","2017270501",1879-11-22,1879-12-20,"Wilmington","Delaware"
"151","The advertiser.","sn88053127",1879-11-22,1880-01-17,"Wilmington","Delaware"
"152","American watchman.","sn82014895",1822-01-11,1822-03-12,"Wilmington","Delaware"
"153","Blue hen's chicken and commonwealth.","sn88053048",1862-05-21,1862-10-01,"Wilmington","Delaware"
"154","Blue hen's chicken.","sn85038076",1848-10-27,1854-07-28,"Wilmington","Delaware"
"155","Blue hens chicken & Delaware Democratic Whig.","sn84038110",1845-11-21,1847-03-05,"Wilmington","Delaware"
"156","The Business index.","sn88053076",1876-05-24,1876-08-05,"Wilmington","Delaware"
"157","The Clayton call.","sn88053060",1897-07-06,1897-07-06,"Clayton","Delaware"
"158","Clayton herald.","sn88053070",1867-08-17,1869-07-31,"Clayton","Delaware"
"159","The commonwealth.","sn88053049",1858-08-14,1863-09-30,"Wilmington","Delaware"
"160","Daily enterprise.","sn88053078",1858-04-03,1858-04-23,"Wilmington","Delaware"
"161","The daily gazette.","sn82014805",1874-08-21,1883-12-07,"Wilmington","Delaware"
"162","Daily Republican.","sn84038114",1874-07-27,1890-06-30,"Wilmington","Delaware"
"163","The daily Republican.","sn88053056",1902-10-04,1903-05-20,"Wilmington","Delaware"
"164","The Delaware abolitionist.","sn88053129",1848-01-01,1848-12-31,"Wilmington","Delaware"
"165","Delaware advertiser & star.","sn88053023",1832-07-05,1832-07-05,"Wilmington","Delaware"
"166","Delaware advertiser and farmer's journal.","sn87062239",1829-03-12,1831-10-20,"Wilmington","Delaware"
"167","The Delaware City news.","sn88053083",1887-07-09,1889-04-11,"Delaware City","Delaware"
"168","Delaware City press.","sn88053066",1913-02-28,1913-12-12,"Delaware City","Delaware"
"169","Delaware Democrat.","sn88053050",1857-08-29,1857-10-17,"Wilmington","Delaware"
"170","The Delaware Democrat.","sn88053072",1882-09-23,1882-09-23,"Georgetown","Delaware"
"171","Delaware farm and home.","sn88053137",1886-03-11,1895-08-22,"Wilmington","Delaware"
"172","Delaware gazette and American watchman.","sn82014936",1830-06-04,1833-01-11,"Wilmington","Delaware"
"173","Delaware gazette and peninsula advertiser.","sn82014384",1817-05-24,1818-12-30,"Wilmington","Delaware"
"174","Delaware gazette and state journal.","sn88053046",1883-12-13,1902-12-25,"Wilmington","Delaware"
"175","The Delaware gazette.","sn82014385",1809-07-08,1810-06-06,"Wilmington","Delaware"
"176","Delaware gazette.","sn82014937",1839-03-26,1874-11-13,"Wilmington","Delaware"
"177","The Delaware herald.","sn88053068",1851-05-28,1851-05-28,"Smyrna","Delaware"
"178","Delaware inquirer.","sn88053053",1859-05-07,1863-02-14,"Wilmington","Delaware"
"179","Delaware journal.","sn83025530",1827-04-27,1829-04-17,"Wilmington","Delaware"
"180","The Delaware leader.","sn88053085",1920-05-08,1920-05-08,"Laurel","Delaware"
"181","The Delaware ledger.","sn88053022",1883-08-04,1889-04-06,"Newark","Delaware"
"182","Delaware patriot & American watchman.","sn82014393",1828-01-18,1828-12-05,"Wilmington","Delaware"
"183","The Delaware register, or, Farmers', manufacturers' and mechanics' advocate.","sn84020593",1828-11-01,1829-10-24,"Wilmington","Delaware"
"184","Delaware Republican, and farmers', manufacturers' and mechanics' advocate.","sn82014718",1841-10-08,1842-07-22,"Wilmington","Delaware"
"185","Delaware Republican.","sn87062253",1843-02-24,1874-06-29,"Wilmington","Delaware"
"186","Delaware State journal and statesman.","sn84038112",1857-08-28,1870-04-19,"Wilmington","Delaware"
"187","Delaware State journal, advertiser and star.","sn85042477",1833-05-17,1833-09-27,"Wilmington","Delaware"
"188","Delaware state journal.","sn84026836",1870-07-01,1883-12-06,"Wilmington","Delaware"
"189","Delaware State reporter.","sn84020428",1853-04-26,1858-09-24,"Dover","Delaware"
"190","Delaware straight-out truth teller.","sn88053093",1872-10-01,1872-10-01,"Wilmington","Delaware"
"191","Delaware tribune, and the Delaware state journal.","sn88053082",1877-06-14,1877-10-18,"Wilmington","Delaware"
"192","Delaware tribune.","sn84026822",1867-01-03,1876-04-27,"Wilmington","Delaware"
"193","Delaware weekly advertiser and farmer's journal.","sn84020426",1828-05-01,1828-05-01,"Wilmington","Delaware"
"194","Delaware weekly Republican.","sn84020401",1847-04-30,1884-07-31,"Wilmington","Delaware"
"195","The Delawarean, and farmers' and mechanics' advertiser.","sn88053075",1836-12-17,1836-12-17,"Wilmington","Delaware"
"196","The Delawarean.","sn84020427",1900-04-11,1901-02-13,"Dover","Delaware"
"197","The Delmar news.","sn88053158",1904-05-20,1904-05-20,"Delmar","Delaware"
"198","The Diamond state.","sn88053041",1855-07-20,1857-02-06,"Milford","Delaware"
"199","The Dover argus and Delaware advertiser.","sn88053157",1804-10-24,1804-10-24,"Dover","Delaware"
"200","The Dover herald.","sn88053159",1800-01-16,1800-01-16,"Dover","Delaware"
"201","Evening journal.","sn85042354",1888-05-21,1896-06-15,"Wilmington","Delaware"
"202","The evening Republican.","sn88053043",1902-04-09,1902-10-03,"Wilmington","Delaware"
"203","The Faulkland quiz.","sn88053067",1892-06-25,1892-06-25,"Faulkland","Delaware"
"204","Grimshaw's messenger.","sn88053097",1858-04-01,1858-04-01,"Wilmington","Delaware"
"205","The Herald.","sn88053095",1870-08-06,1871-08-05,"Smyrna","Delaware"
"206","Holiday journal.","sn88053077",1879-11-26,1879-12-31,"Wilmington","Delaware"
"207","Holly Oak journal.","sn88053090",1889-02-01,1889-02-01,"Holly Oak","Delaware"
"208","Independent Delawarian.","sn88053133",1848-11-29,1848-11-29,"Wilmington","Delaware"
"209","The Messenger.","sn84020404",1858-12-30,1864-03-16,"Georgetown","Delaware"
"210","Middletown transcript.","sn84026820",1868-01-04,1922-12-30,"Middletown","Delaware"
"211","Milford beacon.","sn88053084",1854-04-07,1854-04-07,"Milford","Delaware"
"212","Mirror of the times & general advertiser.","sn84020402",1804-02-25,1804-02-29,"Wilmington","Delaware"
"213","The Monitor & Wilmington repository.","sn84020424",1800-09-20,1801-05-23,"Wilmington","Delaware"
"214","The Monitor, or, Delaware Federalist.","sn84038116",1801-08-08,1801-11-16,"Wilmington","Delaware"
"215","The Morning herald.","sn84038119",1875-08-23,1879-06-19,"Wilmington","Delaware"
"216","The Museum of Delaware & general advertiser.","sn84020429",1809-06-24,1809-06-24,"Wilmington","Delaware"
"217","Museum of Delaware.","sn84038113",1804-11-10,1804-11-10,"Wilmington","Delaware"
"218","The New era.","sn88053061",1890-08-28,1890-08-28,"Middletown","Delaware"
"219","The Newark ledger.","sn88053044",1880-08-07,1880-08-07,"Newark","Delaware"
"220","Newark post.","sn88053005",1910-01-26,1922-12-20,"Newark","Delaware"
"221","Newport enterprise.","sn88053073",1889-03-02,1889-03-02,"Newport","Delaware"
"222","The Odessa herald.","sn88053062",1888-11-03,1891-05-02,"Odessa","Delaware"
"223","The Odessa leader.","sn88053126",1892-09-21,1892-09-21,"Odessa","Delaware"
"224","Peninsular news and advertiser.","sn84026832",1872-09-27,1877-06-29,"Milford","Delaware"
"225","Saturday visitor.","sn88053039",1876-02-12,1876-02-12,"Newark","Delaware"
"226","The Smyrna call.","sn88053031",1901-10-08,1901-10-08,"Smyrna","Delaware"
"227","The Smyrna telegraph.","sn88053064",1850-01-03,1850-03-28,"Smyrna","Delaware"
"228","The Society news.","sn88053091",1883-10-13,1883-12-15,"Wilmington","Delaware"
"229","The statesman & blue hen's chicken.","sn88053047",1854-11-11,1854-11-11,"Wilmington","Delaware"
"230","The sun.","sn88053087",1897-10-25,1901-12-31,"Wilmington","Delaware"
"231","The Sunday critic.","sn88053089",1883-12-16,1883-12-16,"Wilmington","Delaware"
"232","The Sunday mirror.","sn88053051",1880-07-25,1880-07-25,"Wilmington","Delaware"
"233","The Sussex Countian and Laurel gazette.","sn88053065",1896-10-24,1896-10-24,"Laurel","Delaware"
"234","The Sussex gazette.","sn88053059",1838-09-14,1838-09-14,"Georgetown","Delaware"
"235","The Sussex Republican.","sn88053058",1894-11-10,1911-12-09,"Georgetown","Delaware"
"236","The Union Republican.","sn88053088",1904-10-21,1904-12-02,"Georgetown","Delaware"
"237","The Union.","sn84038105",1863-09-11,1864-09-02,"Georgetown","Delaware"
"238","Weekly Delaware State journal and statesman.","sn88053132",1861-01-11,1869-02-05,"Wilmington","Delaware"
"239","Weekly Delaware State journal, statesman and blue hen's chicken.","sn89099200",1857-08-28,1857-08-28,"Wilmington","Delaware"
"240","Weekly post.","2017270502",1889-11-09,1889-11-09,"Wilmington","Delaware"
"241","The Weekly times.","sn88053052",1886-10-16,1887-03-19,"Wilmington","Delaware"
"242","Wilmington argus.","sn88053054",1880-01-14,1880-01-14,"Wilmington","Delaware"
"243","Wilmington daily commercial.","sn84020594",1872-01-01,1876-12-30,"Wilmington","Delaware"
"244","Wilmington daily gazette.","sn84026837",1872-04-02,1874-08-20,"Wilmington","Delaware"
"245","The Wilmington daily Republican.","sn88053055",1890-12-26,1902-04-08,"Wilmington","Delaware"
"246","The Wilmington Democrat.","sn88053040",1901-01-12,1901-01-12,"Wilmington","Delaware"
"247","Wilmington expositor.","sn88053122",1831-08-26,1832-07-06,"Wilmington","Delaware"
"248","Wilmington lokal-anzeiger und Wilmington freie presse.","sn88053071",1914-05-16,1914-05-16,"Wilmington","Delaware"
"249","The Wilmington mercury.","sn88053099",1798-09-18,1798-10-30,"Wilmington","Delaware"
"250","The Wilmingtonian, and Delaware advertiser.","sn85042523",1825-11-10,1827-09-13,"Wilmington","Delaware"
"251","The Wilmingtonian, and Delaware register.","sn88053080",1824-05-20,1825-11-03,"Wilmington","Delaware"
"252","The Wilmingtonian.","sn88053098",1882-04-22,1888-09-08,"Wilmington","Delaware"
"253","The Wilmingtonian.","sn88053079",1823-06-26,1824-05-13,"Wilmington","Delaware"
"255","American telegraph.","sn82014594",1851-03-24,1851-12-20,"Washington City","District of Columbia"
"256","The American.","sn82014015",1857-07-31,1857-12-31,"Washington City","District of Columbia"
"257","The bee.","sn84025890",1882-06-10,1884-07-26,"Washington City","District of Columbia"
"258","The colored American.","sn83027091",1899-11-25,1904-11-12,"Washington City","District of Columbia"
"259","The Columbian fountain.","sn82014769",1845-11-04,1846-11-13,"Washington City","District of Columbia"
"260","The Critic and record.","sn87062228",1891-03-26,1891-05-14,"Washington City","District of Columbia"
"261","The critic.","sn2008058171",1890-12-13,1891-03-25,"Washington City","District of Columbia"
"263","Daily American organ.","sn85042002",1854-11-13,1856-11-14,"Washington City","District of Columbia"
"264","Daily American telegraph.","sn82014593",1851-12-22,1852-11-18,"Washington City","District of Columbia"
"265","Daily critic.","sn82014402",1880-05-22,1881-06-11,"Washington City","District of Columbia"
"266","The daily critic.","sn2008058170",1890-05-26,1890-12-12,"Washington City","District of Columbia"
"267","Daily evening star.","sn83045461",1852-12-16,1854-10-07,"Washington City","District of Columbia"
"268","The daily Madisonian.","sn84020074",1841-12-15,1845-04-29,"Washington City","District of Columbia"
"269","Daily national era.","sn86053546",1854-01-02,1854-08-05,"Washington City","District of Columbia"
"270","Daily national Republican.","sn86053572",1870-01-14,1872-11-25,"Washington City","District of Columbia"
"271","Daily national Republican.","sn86053570",1862-11-10,1866-03-31,"Washington City","District of Columbia"
"272","The daily national Whig.","sn82014405",1847-08-09,1849-06-20,"Washington City","District of Columbia"
"273","The daily republic.","sn82014166",1853-07-06,1853-08-27,"Washington City","District of Columbia"
"274","The daily union.","sn82003410",1845-05-01,1857-04-15,"Washington City","District of Columbia"
"275","The Evening critic.","sn82014424",1881-06-13,1885-05-06,"Washington City","District of Columbia"
"276","The Evening post.","sn82000195",1888-10-15,1889-01-05,"Washington City","District of Columbia"
"277","Evening star.","sn83045462",1854-10-09,1951-10-17,"Washington City","District of Columbia"
"278","The evening times.","sn84024441",1895-08-05,1902-11-29,"Washington City","District of Columbia"
"279","The hatchet.","sn82014159",1900-04-29,1900-09-16,"Washington City","District of Columbia"
"280","The Madisonian.","sn82014039",1839-02-02,1841-12-04,"Washington City","District of Columbia"
"281","The Madisonian.","sn82015015",1837-08-16,1845-03-25,"Washington City","District of Columbia"
"282","The morning times.","sn84024442",1895-07-04,1897-03-11,"Washington City","District of Columbia"
"283","The national era.","sn84026752",1850-01-03,1860-03-15,"Washington City","District of Columbia"
"284","The national forum.","sn82015056",1910-05-28,1910-11-12,"Washington City","District of Columbia"
"285","The national intelligencer and Washington advertiser.","sn83045242",1800-10-31,1809-12-29,"Washington City","District of Columbia"
"286","The National Republican.","sn82015130",1885-11-17,1885-11-17,"Washington City","District of Columbia"
"287","National Republican.","sn86053573",1872-11-26,1888-06-11,"Washington City","District of Columbia"
"288","The national Republican.","sn86053571",1866-04-02,1870-01-13,"Washington City","District of Columbia"
"289","The national Republican.","sn82014760",1860-11-26,1862-11-08,"Washington City","District of Columbia"
"290","The National tribune.","sn82016187",1877-10-01,1911-04-27,"Washington City","District of Columbia"
"291","The national whig.","sn82003399",1847-04-07,1847-08-07,"Washington City","District of Columbia"
"292","The native American.","sn86053569",1837-08-10,1840-11-28,"Washington City","District of Columbia"
"293","New era.","sn84024437",1870-01-13,1870-09-01,"Washington City","District of Columbia"
"294","New national era.","sn84026753",1870-09-08,1874-10-22,"Washington City","District of Columbia"
"295","The republic.","sn82014434",1849-06-13,1853-06-30,"Washington City","District of Columbia"
"296","The southern press.","sn82014763",1850-06-25,1852-08-14,"Washington City","District of Columbia"
"297","The southern press.","sn82014764",1850-06-18,1852-08-09,"Washington City","District of Columbia"
"298","The suburban citizen.","sn82016357",1900-01-06,1902-12-27,"Washington City","District of Columbia"
"299","The Sunday globe.","sn82016351",1901-05-05,1901-08-11,"Washington City","District of Columbia"
"300","The Sunday herald and weekly national intelligencer.","sn82016373",1887-02-06,1891-12-27,"Washington City","District of Columbia"
"301","The Sunday herald.","sn85042682",1879-09-14,1887-01-30,"Washington City","District of Columbia"
"302","Sunday morning globe.","sn82016352",1901-08-18,1901-12-15,"Washington City","District of Columbia"
"303","Sunday Washington globe.","sn82016353",1901-12-22,1902-06-29,"Washington City","District of Columbia"
"304","The times.","sn85054468",1897-03-12,1901-06-29,"Washington City","District of Columbia"
"305","The Washington bee.","sn84025891",1886-05-29,1912-03-30,"Washington City","District of Columbia"
"306","The Washington critic.","sn82000205",1885-05-07,1888-10-13,"Washington City","District of Columbia"
"307","The Washington critic.","sn2008058169",1890-01-27,1890-05-24,"Washington City","District of Columbia"
"308","The Washington critic.","sn82000189",1889-01-07,1889-07-03,"Washington City","District of Columbia"
"309","The Washington herald.","sn83045433",1906-10-08,1922-12-30,"Washington City","District of Columbia"
"310","Washington sentinel.","sn82016354",1898-01-01,1901-06-29,"Washington City","District of Columbia"
